frame_idx,stamp_sec,stamp_nanosec,points_count,total_bins,pred_bins,omega_bins,proc_time_ms,pc_missing,pred_missing,omega_missing,proc_missing
0,-1,-1,-1,16384,-1,-1,-1.0,1,1,1,1
1,0,100000000,121447,16384,-1,-1,-1.0,0,1,1,1
2,0,200000000,121460,16384,500,4985,-1.0,0,0,0,1
3,-1,-1,-1,16384,-1,-1,-1.0,1,1,1,1
4,0,400000000,121487,16384,-1,-1,-1.0,0,1,1,1
5,0,500000000,121512,16384,498,4962,-1.0,0,0,0,1
6,0,600000000,121547,16384,497,4969,-1.0,0,0,0,1
7,0,700000000,121644,16384,498,4965,-1.0,0,0,0,1
8,0,800000000,121564,16384,496,4957,-1.0,0,0,0,1
9,0,900000000,121486,16384,496,4959,-1.0,0,0,0,1
10,1,0,121298,16384,493,4919,-1.0,0,0,0,1
11,1,100000000,121288,16384,492,4915,-1.0,0,0,0,1
12,1,200000000,121155,16384,490,4900,-1.0,0,0,0,1
13,1,300000000,121180,16384,493,4916,-1.0,0,0,0,1
14,1,400000000,-1,16384,492,4904,-1.0,1,0,0,1
15,1,500000000,120844,16384,492,4912,-1.0,0,0,0,1
16,1,600000000,120499,16384,491,4909,-1.0,0,0,0,1
17,1,700000000,120326,16384,491,4902,-1.0,0,0,0,1
18,1,800000000,120586,16384,488,4876,-1.0,0,0,0,1
19,1,900000000,120425,16384,489,4884,-1.0,0,0,0,1
20,2,0,120357,16384,491,4903,-1.0,0,0,0,1
21,2,100000000,120238,16384,493,4912,-1.0,0,0,0,1
22,2,200000000,119884,16384,491,4905,-1.0,0,0,0,1
23,2,300000000,120038,16384,490,4896,-1.0,0,0,0,1
24,2,400000000,119830,16384,490,4898,-1.0,0,0,0,1
25,2,500000000,-1,16384,489,4884,-1.0,1,0,0,1
26,2,600000000,119453,16384,489,4884,-1.0,0,0,0,1
27,2,700000000,119439,16384,491,4901,-1.0,0,0,0,1
28,2,800000000,119547,16384,490,4899,-1.0,0,0,0,1
29,2,900000000,119906,16384,494,4933,-1.0,0,0,0,1
30,3,0,119559,16384,496,4955,-1.0,0,0,0,1
